mode: set
github.com/cbglabs/nexusgate-pbmapi/main.go:34.13,38.16 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:188.16,190.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:192.2,194.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:194.16,196.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:198.2,198.19 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/router/guiltyspark_api/member_routes.go:13.101,41.2 8 1
github.com/cbglabs/nexusgate-pbmapi/internal/router/portal_api/auth_routes.go:10.67,24.2 4 1
github.com/cbglabs/nexusgate-pbmapi/internal/router/portal_api/auth_routes.go:27.69,37.2 3 1
github.com/cbglabs/nexusgate-pbmapi/internal/router/portal_api/health_routes.go:13.34,17.2 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/router/portal_api/health_routes.go:20.69,30.2 3 1
github.com/cbglabs/nexusgate-pbmapi/internal/router/portal_api/user_routes.go:13.99,43.2 10 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:26.57,32.2 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:34.63,37.26 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:37.26,39.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:40.2,58.46 5 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:58.46,61.17 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:61.17,63.4 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:65.3,65.24 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:65.24,68.4 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:70.2,70.112 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:70.112,73.3 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:74.2,77.20 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:77.20,79.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:79.8,81.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:82.2,90.60 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:93.63,95.26 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:95.26,97.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:99.2,101.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:101.16,103.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:106.2,117.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:117.16,119.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:122.2,130.16 4 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:130.16,132.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/auth_service.go:133.2,133.11 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:42.61,46.2 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:48.106,50.16 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:50.16,52.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:54.2,63.16 4 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:63.16,65.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:67.2,72.52 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:72.52,74.3 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:77.2,78.16 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:78.16,80.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:82.2,82.18 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:85.78,95.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:95.16,97.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:99.2,99.24 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:99.24,101.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:103.2,104.75 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:104.75,106.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:108.2,108.18 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:111.125,113.16 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:113.16,115.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:117.2,118.83 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:118.83,120.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:122.2,126.16 4 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:126.16,128.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:130.2,144.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:144.16,146.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:148.2,150.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:150.16,152.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:154.2,154.25 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:157.80,168.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:168.16,170.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:172.2,172.30 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:172.30,174.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:176.2,177.81 2 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:177.81,179.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:181.2,181.18 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:184.70,188.16 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:188.16,190.3 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:192.2,194.16 3 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:194.16,196.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/portal_api/user_service.go:198.2,198.19 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:19.53,21.17 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:21.17,24.3 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:26.2,27.16 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:27.16,30.17 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:30.17,32.4 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:34.2,35.12 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:39.52,40.22 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:40.22,42.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/types/response/member.go:43.2,43.73 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:29.64,33.2 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:36.130,89.16 3 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:89.16,91.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:94.2,95.64 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:95.64,97.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:99.2,105.60 3 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:105.60,107.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:109.2,111.8 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:115.115,117.16 2 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:117.16,119.3 1 0
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:121.2,121.28 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:121.28,123.3 1 1
github.com/cbglabs/nexusgate-pbmapi/internal/service/guiltyspark_api/member_service.go:125.2,133.71 5 1
